trigger_branch,cmatch,exp,show,click,charge,acp,ctr2,ctr3,cpm3,avg_qbq
655,222,dz,6,0,0,"",0.0,0.0,0.0,0.005607604950000001
1048,222,dz,2494,207,124932,6.03536231884058,0.08299919807538092,0.08323281061519903,502.3401688781665,0.8516510806776162
13,223,exp,83360,4554,694365,1.5247364953886693,0.054630518234165065,0.06044116475990763,92.1568497332307,0.9004304493680052
1034,222,exp,5749,559,228477,4.087245080500894,0.09723430161767264,0.09928952042628775,405.82060390763763,0.9287071726514916
603,222,exp,81754,4832,1076884,2.2286506622516558,0.0591041416933728,0.06948319001466739,154.85375744154612,0.0
8,223,dz,391598,23268,4566041,1.9623693484614064,0.05941807670110675,0.07145577161669144,140.22261599125383,0.9524603887566785
8003,222,dz,282302,26733,2740676,1.0252033067743986,0.0946964598196258,0.10050377833753149,103.03680589495846,0.0
1016,223,dz,2604,342,64621,1.8895029239766084,0.1313364055299539,0.13281553398058252,250.95533980582525,0.968055523783955
1043,222,exp,1382,75,6028,0.8037333333333333,0.05426917510853835,0.0552689756816507,44.42151805453206,1.100000023841858
650,222,dz,1945,101,23150,2.292079207920792,0.0519280205655527,0.05304621848739496,121.58613445378151,0.010918395622679744
1007,222,dz,1086,98,31522,3.2165306122448984,0.09023941068139964,0.09082483781278962,292.14087117701575,0.9625680834281649
1018,223,dz,635013,43742,7257458,1.659150930455855,0.06888362915404882,0.08287970108587528,137.5099331725331,0.764926997344483
1019,223,exp,233,12,1291,1.0758333333333334,0.05150214592274678,0.05429864253393665,58.41628959276018,1.0190816980251145
8,223,exp,386654,23112,4743199,2.0522667878158534,0.05977437191908011,0.0718245779777739,147.40319593267535,0.9524607784612368
1045,222,exp,455436,44844,9474610,2.112793238783338,0.09846388954759834,0.11028505800270032,233.00952488693346,0.8738731307842058
1005,222,dz,146046,16039,4738223,2.9541885404326953,0.10982156306916999,0.1179008806362928,348.30143048265927,0.9532523689490764
111,223,dz,1024184,86656,14930498,1.7229618260709012,0.08460979667715958,0.1021506136864093,176.00160789139895,0.9092433103640083
121,222,exp,7125,465,164218,3.5315698924731183,0.06526315789473684,0.06728403993633338,237.6182896831139,0.009924116298980537
152,222,exp,200156,27301,9298079,3.4057649902933957,0.13639860908491377,0.15465097177298295,526.7048653792775,1.100000023841858
1039,223,dz,35581,1383,508094,3.673853940708604,0.03886905932941739,0.04089900931539258,150.25698654443295,0.8110291172080911
1035,222,dz,16319,1188,480936,4.048282828282828,0.07279857834426129,0.07469818913480886,302.3993963782696,0.8274751366585
1049,223,dz,69704,5030,1216420,2.418330019880716,0.0721622862389533,0.07513518358079646,181.70167000268873,0.9064578170258004
1028,223,exp,18751,913,196200,2.1489594742606792,0.04869073649405365,0.05001095530236634,107.47151621384751,0.7611821158076227
660,223,dz,3,0,0,"",0.0,0.0,0.0,0.005861282333333333
500,223,exp,371671,44879,6989916,1.5575026181510283,0.12074926480677804,0.16918170474722077,263.5009480870506,0.28569167582193916
656,223,exp,1,0,0,"",0.0,0.0,0.0,0.00507164
25,223,exp,16897,882,156501,1.7743877551020408,0.05219861513878203,0.0556642473966551,98.76995897759545,0.9108544893936119
1003,223,dz,1311,160,42189,2.6368125,0.12204424103737604,0.12326656394453005,325.03081664098613,1.100000023841858
1037,223,dz,7526,404,77243,1.9119554455445544,0.05368057401009833,0.05489876341894279,104.96398967250985,1.100000023841858
1036,222,dz,58027,4019,1704016,4.2399004727544165,0.06926086132317714,0.07297851863957437,309.42165568084835,0.8170711615993218
1000,222,exp,88052,11371,3319054,2.918876088294785,0.12913959932767002,0.13814510642433667,403.22844785693457,1.100000023841858
151,222,exp,6833,359,303378,8.450640668523677,0.052539148251134205,0.05828868322779672,492.5767169995129,1.100000023841858
1043,223,dz,172,4,105,0.2625,0.023255813953488372,0.023809523809523808,6.25,1.100000023841858
150,222,exp,229691,30216,7111605,2.353589158061954,0.13155064847991432,0.15063111926459152,354.5237691678797,1.100000023841858
1048,222,exp,2358,186,88703,4.7689784946236555,0.07888040712468193,0.07925010651896038,377.942053685556,0.8490884230505579
1037,222,exp,8339,698,214774,3.076991404011461,0.08370308190430507,0.08529879017475253,262.46364414029085,1.100000023841858
1050,222,dz,374748,37792,14406563,3.8120668395427604,0.10084643547130338,0.11097700997536258,423.0517796786859,0.9386038742731834
1019,222,dz,260,22,4838,2.199090909090909,0.08461538461538462,0.08695652173913043,191.22529644268775,0.9833262093413107
150,223,dz,256386,26778,3799169,1.4187650309955935,0.10444408041000679,0.12351988781822124,175.24569746899087,1.100000023841858
8003,223,exp,282470,27044,2140046,0.7913200709954148,0.09574114065210465,0.10215382755781187,80.83637407550106,0.0
8002,223,dz,28383,1785,163218,0.9143865546218488,0.06288975795370469,0.06751645358953022,61.736137378016494,0.0
1050,223,dz,204071,15023,5170677,3.441840511216135,0.07361653542149546,0.08125064224946862,279.6517520565504,0.9329044312910075
121,223,exp,1047,31,2918,0.9412903225806452,0.029608404966571154,0.030362389813907934,28.579823702252693,0.020310298080634392
1019,222,exp,237,12,2426,2.021666666666667,0.05063291139240506,0.05217391304347826,105.47826086956522,0.9826097149478829
651,222,exp,9,0,0,"",0.0,0.0,0.0,0.007464091000000002
1030,223,dz,469196,34915,5084981,1.4563886581698409,0.07441453038815335,0.08266722859388762,120.39561412647151,0.8282608246341918
151,223,exp,101,5,1208,2.416,0.04950495049504951,0.05319148936170213,128.51063829787233,1.100000023841858
1005,223,exp,290379,23560,3333464,1.4148828522920203,0.0811353438092975,0.09204743021234202,130.23633060498915,0.9068905546750017
1020,222,dz,7891,745,238637,3.203181208053691,0.09441135470789506,0.09588159588159588,307.1261261261261,0.9808824447528902
8003,223,dz,284568,27297,2178106,0.7979287101146647,0.09592434848612634,0.10242161821429108,81.72514970958592,0.0
1022,222,exp,48007,4327,600540,1.3878899930667898,0.09013268898285667,0.10150605235995121,140.8792343060899,0.882176978153613
152,223,exp,146860,15345,3764455,2.4532127728901925,0.1044872667846929,0.11681193620827465,286.56453393217373,1.100000023841858
8,222,exp,408472,38384,13242623,3.4500372551062948,0.09396972130280656,0.10887379274155805,375.61864106309656,0.9598600062860424
24,223,exp,521900,35826,4549665,1.2699338469268129,0.06864533435524046,0.0824124255835994,104.65832865595009,0.9068317041624546
13,222,dz,88480,7889,2182139,2.766052731651667,0.0891613924050633,0.09628951544000977,266.34187721225436,0.9076919456453088
1003,222,exp,1120,142,39595,2.7883802816901406,0.12678571428571428,0.12815884476534295,357.35559566787003,1.100000023841858
36,222,exp,191699,27173,7425784,2.732780333419203,0.14174826159760875,0.16263563942805498,444.4474769420454,1.100000023841858
1003,222,dz,1064,145,74968,5.170206896551724,0.1362781954887218,0.13783269961977188,712.6235741444867,1.100000023841858
1049,222,exp,133831,13606,3678064,2.7032662060855506,0.1016655333965972,0.10561040735221063,285.49304520615993,0.9084960433880347
1035,222,exp,15488,1071,404834,3.7799626517273577,0.06915030991735537,0.07079587519830777,267.60576414595454,0.82905557606019
1029,223,dz,38011,1962,273633,1.3946636085626911,0.051616637289205757,0.05486423757724896,76.51715556052683,0.7583828706284109
25,222,dz,24773,2382,524114,2.2003106633081444,0.0961530698744601,0.10211343078835684,224.68127063059973,0.9306065840702529
1033,223,dz,1953,198,32511,1.641969696969697,0.10138248847926268,0.10526315789473684,172.8389154704944,0.9673281886216
654,222,dz,2,0,0,"",0.0,0.0,0.0,0.008713245500000001
651,223,dz,1,0,0,"",0.0,0.0,0.0,0.007368088
1006,223,dz,142651,7873,1037643,1.3179766289851391,0.055190640093655145,0.06103053464701824,80.43681831923783,0.8767834487849909
680,222,dz,43892,2701,609778,2.2576008885597925,0.061537410006379294,0.06964750780021145,157.23627549573246,0.024725334761172786
1032,223,exp,26153,1320,262073,1.9854015151515152,0.05047222116009636,0.05195418585429212,103.149919313575,0.8993739156445906
1045,222,dz,233819,23128,5014038,2.1679514008993426,0.09891411733007155,0.1087255957389796,235.71180759593642,0.8878490282824462
12,223,dz,153999,12429,1912136,1.5384471799822994,0.0807083162877681,0.09026602659539701,138.86951406389576,0.9647495731487371
1005,222,exp,142318,15608,4844511,3.103864044079959,0.10966989418063773,0.11750269138981112,364.7123788874585,0.9530073402263989
1045,223,exp,406842,27522,4500709,1.6353132039822686,0.06764788296193608,0.07755472395680696,126.8262641177664,0.8734376984822962
1003,223,exp,1294,148,62101,4.196013513513513,0.1143740340030912,0.11535463756819954,484.02961808261887,1.100000023841858
652,223,dz,5,1,15,0.15,0.2,0.2,30.0,0.00836410522
1041,223,exp,6277,435,219567,5.04751724137931,0.06930062131591525,0.07121807465618861,359.47445972495086,0.9235429333683896
655,222,exp,8,1,114,1.14,0.125,0.125,142.5,0.00793695445
1014,223,exp,583650,42047,6114763,1.4542685566152163,0.07204146320568834,0.08382943430533236,121.9105104290858,0.7828770402283539
1028,222,exp,19647,1538,392108,2.5494668400520157,0.07828167150201049,0.07990440565253533,203.71363258520367,0.8000871020684595
1037,222,dz,8393,711,201298,2.831195499296765,0.08471345168592875,0.08629688068940405,244.32334021119067,1.100000023841858
651,222,dz,5,0,0,"",0.0,0.0,0.0,0.00581741334
1000,222,dz,91099,11961,3584379,2.9967218459994984,0.13129672114951865,0.14072426937738247,421.71149230552027,1.100000023841858
1022,223,dz,56933,2819,262569,0.9314260376019865,0.04951434141886077,0.05972331094680197,55.62784686765111,0.8730987777282638
1034,222,dz,5745,559,200176,3.5809660107334524,0.09730200174064405,0.09980360649883949,357.39332262096053,0.9289177253574152
153,222,exp,586440,68671,16497467,2.4023921305937006,0.11709808335038538,0.14132946965689977,339.5288057247172,1.100000023841858
1032,222,dz,28179,2384,730628,3.064714765100671,0.08460200858795557,0.08652729384436701,265.181475029036,0.910384471942431
6,222,exp,80519,9500,1808480,1.9036631578947367,0.11798457506923832,0.12640374687317046,240.63015594230666,0.9470421393471927
1045,223,dz,219414,15702,2493657,1.588114252961406,0.07156334600344554,0.08011020127037576,127.22415244509068,0.8886294293550485
656,222,exp,1,0,0,"",0.0,0.0,0.0,0.015541077
653,222,exp,17,0,0,"",0.0,0.0,0.0,0.0059088539
1039,223,exp,33792,1427,560366,3.9268815697266994,0.042228929924242424,0.04434844764894179,174.1511017186189,0.8099460810117581
1014,223,dz,608722,44145,6367341,1.4423696907917092,0.07252078945725635,0.08487448113035236,122.42037910409309,0.783467669904271
1047,222,dz,6194,497,302521,6.086941649899396,0.08023894091055861,0.08136869679109365,495.2865094957433,0.8629575886669313
36,223,dz,127126,13456,2711912,2.0153923900118906,0.10584774161068546,0.12147803085700873,244.82589894284501,1.100000023841858
1006,222,dz,111230,10081,1712638,1.6988770955262376,0.09063202373460397,0.09793083349523994,166.37244997085682,0.8819187288307693
1050,223,exp,204616,15008,5016404,3.3424866737739873,0.07334714782812683,0.08097637829263292,270.6624653336067,0.9316295010336194
1006,223,exp,133645,7232,880926,1.2180945796460176,0.0541135096711437,0.059585406848367,72.58066110799855,0.876092516018739
1049,223,exp,68969,4903,1348906,2.751184988782378,0.07108990995954705,0.07406903844701261,203.77762670896593,0.9056702754915514
121,223,dz,1024,39,4134,1.06,0.0380859375,0.03931451612903226,41.67338709677419,0.014027545227062605
24,222,exp,483372,48794,8452186,1.7322183055293683,0.10094502784604818,0.11510217753863355,199.38209893871235,0.9114254236304702
1014,222,exp,518666,49220,11077002,2.250508329947176,0.09489729421246043,0.10646904350910892,239.60946929875794,0.7489646224183585
1020,223,exp,6002,403,138104,3.426898263027295,0.06714428523825391,0.06886534518113466,235.99453178400546,0.9852533996417969
650,223,dz,698,17,1889,1.1111764705882354,0.024355300859598854,0.025,27.779411764705884,0.026441397839432973
6,223,exp,77796,6681,926132,1.3862176320910042,0.08587845133425884,0.09372369676224679,129.92144099657708,0.9484467715170322
603,223,exp,16295,687,88092,1.2822707423580786,0.04216017183185026,0.04790460916254097,61.42667875322502,0.0
1032,222,exp,27863,2370,790038,3.333493670886076,0.08505903886875067,0.08700440528634361,290.02863436123346,0.9100645465721995
1005,223,dz,294707,23999,3429436,1.4289912079669986,0.08143342370557877,0.09256944926597083,132.28092912741945,0.9072325089168096
1014,222,dz,551748,52416,11652282,2.2230391483516483,0.09499989125470323,0.10721605622624683,238.3454903228182,0.752152928842564
1047,223,dz,4223,235,129294,5.501872340425532,0.05564764385507933,0.056640154254037116,311.62689804772236,0.8589380652861216
660,223,exp,2,0,0,"",0.0,0.0,0.0,0.00580263135
1034,223,exp,4689,326,89164,2.735092024539877,0.06952441885263383,0.07138165097438143,195.2353842785198,0.9280712232160856
1018,222,dz,689621,64710,16507999,2.55107386802658,0.09383414948210683,0.11078980754315769,282.63298286704367,0.7347806888393393
1030,222,exp,539735,53842,11261061,2.0915012443817096,0.09975636191834882,0.1088093058410077,227.57479856677762,0.8193826009339961
1041,222,dz,9091,868,396469,4.567615207373272,0.0954790452095479,0.09767075503544503,446.1224260155283,0.9321016351342569
36,223,exp,125614,13329,2717570,2.038840123039988,0.10611078382982789,0.12129622888759464,247.30361822947,1.100000023841858
1049,222,dz,134008,13460,3690925,2.74214338781575,0.10044176467076592,0.1043685932726455,286.19364793821626,0.9090209729202349
652,222,dz,35,1,2662,26.62,0.02857142857142857,0.02857142857142857,760.5714285714286,0.1980447497117746
1018,223,exp,600042,40937,6618271,1.6166966314092388,0.06822355768429543,0.0815534947655713,131.8472602671501,0.7606178299449989
13,223,dz,84638,4672,789920,1.6907534246575342,0.05519979205557787,0.06109505564200808,103.29667455636778,0.9010435932077532
111,223,exp,1016543,86426,15216039,1.7605858190822208,0.08501952204678012,0.10245558629879106,180.38185232340618,0.9093884183040984
1044,222,dz,4,0,0,"",0.0,0.0,0.0,0.6391215100884438
1041,222,exp,8872,904,443374,4.904579646017699,0.1018935978358882,0.10449658998959657,512.5118483412323,0.9321208384604609
660,222,dz,7,0,0,"",0.0,0.0,0.0,0.008997236042857142
680,223,exp,9048,353,40256,1.1403966005665722,0.03901414677276746,0.043085560844623456,49.13462712071281,0.028364742675788528
1032,223,dz,26673,1244,290617,2.3361495176848877,0.046638923255726765,0.04807172115310302,112.30272818610403,0.8982613796565528
1033,222,dz,2217,282,98214,3.4827659574468086,0.12719891745602166,0.13055555555555556,454.69444444444446,0.9710240596918466
12,223,exp,152574,12359,2138522,1.7303357876850878,0.08100331642350597,0.09044935597189696,156.50775761124123,0.9650370433749025
1016,223,exp,2404,301,45264,1.5037873754152824,0.1252079866888519,0.12684365781710916,190.74589127686474,0.9664565476797692
653,223,dz,5,0,0,"",0.0,0.0,0.0,0.007850074660000001
1019,223,dz,231,23,4539,1.9734782608695653,0.09956709956709957,0.107981220657277,213.09859154929578,1.0239668516633496
653,223,exp,3,0,0,"",0.0,0.0,0.0,0.009963035666666667
1035,223,exp,12433,489,175968,3.598527607361963,0.039330813158529716,0.04061799152753551,146.16496386743086,0.8257067739120487
153,223,exp,452757,44899,7264590,1.6179848103521235,0.09916798635912863,0.12422358529978945,200.9918741025407,1.100000023841858
1048,223,exp,1822,90,31093,3.4547777777777777,0.04939626783754116,0.04947773501924134,170.93457943925233,0.8523659579748591
1030,223,exp,461487,34421,5105198,1.483163766305453,0.07458714980053609,0.08274616991559751,122.72612101936858,0.8280635221804558
151,223,dz,123,5,981,1.9620000000000002,0.04065040650406504,0.045871559633027525,90.0,1.100000023841858
1043,222,dz,1348,69,4121,0.5972463768115942,0.05118694362017804,0.05227272727272727,31.21969696969697,1.100000023841858
1050,222,exp,377341,37948,14096030,3.714564667439654,0.10056686127402005,0.1105855954306363,410.7773455144177,0.9373915973027317
1024,223,exp,242543,11815,2614612,2.2129597968683874,0.048713011713386906,0.05392342554094575,119.33037283153892,0.708778558250439
1042,223,exp,7813,404,91341,2.260915841584158,0.051708690643798794,0.05580881337201271,126.17903025279735,0.8581092190838591
150,223,exp,254157,26609,3855967,1.4491213499192002,0.10469512938852757,0.12338403041825095,178.79843271816748,1.100000023841858
153,223,dz,454706,44755,7367459,1.6461756228354374,0.09842623585349654,0.12347092481115887,203.25482655307692,1.100000023841858
152,223,dz,146518,15047,3522881,2.341251412241643,0.1026972795151449,0.11483542062565347,268.8585907151743,1.100000023841858
153,222,dz,586894,68419,16745526,2.447496455662901,0.11657812143249037,0.14064584562443597,344.23020866951856,1.100000023841858
1042,222,exp,2757,260,103382,3.976230769230769,0.09430540442509974,0.09800226159065209,389.6796079909536,0.8689261460380606
1035,223,dz,13241,580,238839,4.117913793103448,0.04380333811645646,0.045298344267416434,186.53467666354265,0.8255176848184523
1041,223,dz,6272,379,184575,4.870052770448549,0.060427295918367346,0.06180691454664057,301.00293542074365,0.9253916047201514
1036,223,dz,49185,1921,752558,3.917532535137949,0.03905662295415269,0.04176813358845016,163.6280222647417,0.8099853050294477
660,222,exp,12,0,0,"",0.0,0.0,0.0,0.006266593891666666
1024,222,dz,309823,23331,6135586,2.6297998371265696,0.07530428664108217,0.0825151725211142,216.99838725649695,0.7109311109075308
1044,222,exp,2,0,0,"",0.0,0.0,0.0,0.6452655121684074
6,222,dz,81894,9717,1671325,1.7200010291242154,0.11865338120008792,0.12770403469575503,219.65107110001316,0.947032718584098
24,223,dz,531368,36217,4403553,1.2158801115498246,0.06815803736769997,0.08223847044664956,99.99212062035923,0.9062748235945811
1022,223,exp,54995,2769,254554,0.9192993860599494,0.05035003182107464,0.06050475254015077,55.62198186386977,0.8743021434347382
1007,223,exp,1286,80,20296,2.537,0.06220839813374806,0.06324110671936758,160.44268774703556,0.9537415463194044
1020,222,exp,7858,725,208439,2.875020689655172,0.09226266225502673,0.09385113268608414,269.8239482200647,0.9812707366230289
121,222,dz,7087,432,145065,3.3579861111111113,0.06095668124735431,0.06283636363636363,211.00363636363636,0.012702718381031831
1028,222,dz,20256,1550,366914,2.3671870967741935,0.07652053712480253,0.07821567341171722,185.15113286572134,0.7996959579652491
150,222,dz,230717,30317,6873801,2.2673091005046673,0.1314034076379287,0.15034018328242155,340.867665727774,1.100000023841858
25,223,dz,17923,863,162084,1.878146002317497,0.048150421246443115,0.05142414491717316,96.58205219878441,0.9101362106071794
500,223,dz,372927,44449,6874769,1.5466644918895813,0.11918954647960593,0.16715177496991576,258.5277151022864,0.2855586377612612
1039,222,dz,44235,3387,1291502,3.813114850900502,0.07656832824686334,0.07963977521220814,303.6756095840485,0.8152597236356857
1037,223,exp,7601,412,108163,2.625315533980583,0.05420339429022497,0.055398682264353905,145.4390211106629,1.100000023841858
152,222,dz,200145,27204,9405851,3.4575249963240697,0.1359214569437158,0.15410761021039393,532.8309144262035,1.100000023841858
1042,223,dz,8236,476,60492,1.2708403361344538,0.05779504613890238,0.0625986322987901,79.5528669121515,0.8595447760428349
13,222,exp,87656,7694,2007012,2.608541720821419,0.08777493839554623,0.09478754727673677,247.25727168570054,0.9073140257419944
680,223,dz,9139,395,52113,1.3193164556962025,0.0432213590108327,0.04796599878567092,63.28233151183971,0.0188831733496338
1024,223,dz,254408,12431,2810570,2.2609363687555306,0.048862457155435364,0.05424665185876931,122.64822807071134,0.7126432540979668
151,222,dz,7046,353,438048,12.409291784702548,0.050099347147317626,0.05529448621553885,686.1654135338346,1.100000023841858
114,223,dz,523822,38868,10536159,2.7107540907687557,0.07420077812692098,0.0863138726654971,233.97568341808977,0.9034399524159763
114,222,exp,670761,67737,25881852,3.8209327250985425,0.10098529878749658,0.11613835718841514,443.756849620399,0.9041443481706329
1029,223,exp,35995,1867,231384,1.2393358328869846,0.05186831504375608,0.055007218408414604,68.17241684098877,0.7531371214596206
1020,223,dz,5915,382,87331,2.286151832460733,0.06458157227387996,0.06605568044267682,151.0133148884662,0.9889285191316693
1034,223,dz,4623,310,73161,2.3600322580645163,0.06705602422669263,0.06882770870337478,162.43561278863234,0.9311211847722928
1048,223,dz,1871,84,15204,1.8099999999999998,0.04489577765900588,0.045137023105857065,81.69801182160128,0.8499576517003924
603,223,dz,16445,650,87647,1.3484153846153846,0.039525691699604744,0.04526462395543175,61.03551532033426,0.0
1036,222,exp,54708,3721,1679204,4.512776135447461,0.06801564670614901,0.07136418557373277,322.05059358278515,0.8170533262980455
652,222,exp,27,4,5708,14.27,0.14814814814814814,0.14814814814814814,2114.074074074074,0.2548716509745226
1033,223,exp,1855,192,38073,1.9829687500000002,0.10350404312668464,0.10637119113573407,210.93074792243766,0.969338386244789
25,222,exp,23225,2236,519354,2.3226923076923076,0.09627556512378901,0.10173810173810174,236.3063063063063,0.929740947191594
1007,223,dz,1331,83,26287,3.1671084337349398,0.06235912847483095,0.06365030674846625,201.58742331288343,0.9500051763589548
1024,222,exp,289736,22214,5972732,2.6887242279643466,0.07666979595217716,0.08359078371533828,224.75256540995758,0.7071357664668783
650,223,exp,712,29,1707,0.5886206896551724,0.04073033707865169,0.041666666666666664,24.525862068965516,0.007399147823314611
652,223,exp,7,2,51,0.255,0.2857142857142857,0.2857142857142857,72.85714285714286,0.0067343029857142855
1039,222,exp,42388,3191,1226572,3.8438483234095893,0.07528073983202793,0.07823187624114344,300.7114663267057,0.814416456746937
1018,222,exp,633256,58234,15456788,2.6542549026342,0.09195964980987152,0.10745271704031738,285.2069010056278,0.7273659935763248
24,222,dz,488507,49362,8574038,1.7369713544832057,0.1010466584920994,0.11556695986458423,200.73649880949316,0.9111733548647187
1000,223,dz,110196,11919,1972152,1.6546287440221497,0.1081618207557443,0.11840027019778081,195.9084903692372,1.100000023841858
1030,222,dz,548999,54730,11108612,2.0297116754978988,0.0996905276694493,0.10893775241492286,221.11222797906834,0.8201079707595921
1029,222,dz,33283,2885,507708,1.7598197573656846,0.08668088814109305,0.0911388406254936,160.38793239614594,0.7884621412330198
8002,222,dz,26410,1741,212436,1.220195290063182,0.0659219992427111,0.06917239461242004,84.40383010846676,0.0
1000,223,exp,109027,11927,2020654,1.6941846231240045,0.1093949205242738,0.11976462791328185,202.90339100485002,1.100000023841858
8,222,dz,411979,38578,13315545,3.4515902846181765,0.09364069527815738,0.10866521884867485,375.06781365399405,0.9597534045339263
650,222,exp,2012,112,31822,2.84125,0.055666003976143144,0.05717202654415518,162.4400204185809,0.010781691039071624
1022,222,dz,52083,4652,599339,1.2883469475494411,0.0893189716414185,0.10159867214117237,130.89433912815585,0.8822784401131201
1047,222,exp,5847,458,242434,5.293318777292577,0.07833076791517017,0.07921134555517122,419.29090280179867,0.8626695237331206
1006,222,exp,101218,9360,1519388,1.6232777777777776,0.09247367069098382,0.09952893888965686,161.56311474538242,0.8800403101569558
6,223,dz,79037,6932,1040751,1.5013718984420081,0.08770575806267951,0.0958067280316223,143.8415291483539,0.9483658948652719
12,222,dz,162355,19885,5310196,2.670453105355796,0.12247851929413939,0.13532550257924897,361.3804085965891,0.9701774544382218
651,223,exp,2,0,0,"",0.0,0.0,0.0,0.00680160535
1028,223,dz,19303,1045,224219,2.145636363636364,0.05413666269491789,0.05579880392994447,119.72394275950448,0.7617956834147853
1047,223,exp,3865,199,89636,4.504321608040201,0.05148771021992238,0.052148846960167715,234.89517819706498,0.8615304862590493
1033,222,exp,2247,264,111196,4.211969696969697,0.11748998664886515,0.12054794520547946,507.74429223744295,0.9711140023997787
8003,222,exp,281536,26873,2669164,0.9932512186953447,0.09545138099568083,0.10120932965249191,100.52629002067648,0.0
36,222,dz,191336,26909,7448757,2.768128507190903,0.1406374127189865,0.16149631203375284,447.04254514682845,1.100000023841858
8002,223,exp,28155,1611,169563,1.0525325884543761,0.057218966435801814,0.06155198104917281,64.78546593818056,0.0
1042,222,dz,2924,253,51009,2.0161660079051384,0.08652530779753762,0.09074605451936872,182.95911047345768,0.868130256397897
1016,222,dz,1252,210,34196,1.6283809523809523,0.16773162939297126,0.168,273.568,0.9845330445557647
114,223,exp,519812,38577,10059737,2.6077032947092826,0.07421336944895462,0.08626496001717383,224.95342045474874,0.9038426972824811
680,222,exp,43665,2614,631936,2.417505738332058,0.059864880338944236,0.06769214833229749,163.64615703335406,0.02277345767761197
1016,222,exp,1214,185,41325,2.233783783783784,0.15238879736408567,0.15339966832504145,342.66169154228857,0.9822460750813221
603,222,dz,82422,4831,1089541,2.255311529703995,0.05861299167697945,0.0689266504016322,155.45106935467763,0.0
1043,223,exp,197,6,519,0.8650000000000001,0.030456852791878174,0.03125,27.03125,1.100000023841858
1007,222,exp,1142,107,32979,3.0821495327102806,0.09369527145359019,0.09452296819787986,291.3339222614841,0.9604874828582632
114,222,dz,670859,67193,24361024,3.625530040331582,0.10015964606571574,0.11513891792413063,417.43960574520804,0.9041053017823216
111,222,dz,1219080,140993,31901899,2.2626583589256204,0.11565524821996916,0.13595478748536727,307.61923633972253,0.9161800387812321
655,223,dz,3,0,0,"",0.0,0.0,0.0,0.0086167655
8002,222,exp,26327,1718,183426,1.0676717112922003,0.06525620085843431,0.0683699458771092,72.9966571155683,0.0
1029,222,exp,31667,2726,548182,2.0109391049156273,0.08608330438626961,0.0903187330196806,181.62547213571003,0.7886622860163282
1036,223,exp,46950,1813,579197,3.194688361831219,0.03861554845580405,0.041109246746179315,131.33123214366697,0.8110293839804082
12,222,exp,161081,19626,5282517,2.6915912564964843,0.12183932307348477,0.13462198016270424,362.34734473817787,0.9703662427844323
653,222,dz,12,2,131,0.655,0.16666666666666666,0.16666666666666666,109.16666666666667,0.010150353191666668
111,222,exp,1218400,141008,31987006,2.2684532792465677,0.11573210768220617,0.1358446795740692,308.1573088479965,0.9163358104300036
